	KeywordRepititions	FieldRepititions	NumCoAuthored	NumOfSharedReferences	NumofSharedReferencedBy	AffRepititions	ConfRepititions
732	1.0	1.0	1.0	10.0	86.0	1.0	4.0
733	1.0	1.0	2.0	100.0	48.0	6.0	15.0
734	1.0	1.0	1.0	2.0	3.0	1.0	1.0
735	0.0	0.0	1.0	15.0	58.0	4.0	11.0
736	1.0	1.0	2.0	49.0	154.0	8.0	22.0
737	1.0	1.0	1.0	1.0	7.0	920.0	1056.0
738	1.0	1.0	1.0	15.0	27.0	6.0	176.0
739	1.0	1.0	1.0	2.0	3.0	1.0	1.0
740	1.0	1.0	1.0	17.0	45.0	56.0	64.0
741	1.0	1.0	2.0	37.0	47.0	18.0	21.0
742	1.0	1.0	1.0	0.0	15.0	6.0	7.0
743	1.0	1.0	1.0	31.0	7.0	4.0	51.0
744	0.0	0.0	1.0	13.0	23.0	0.0	32.0
745	0.0	0.0	1.0	8.0	6.0	1.0	16.0
746	1.0	1.0	1.0	24.0	5.0	13.0	16.0
747	1.0	1.0	1.0	55.0	88.0	9.0	9.0
748	1.0	1.0	1.0	32.0	77.0	1.0	2.0
749	1.0	1.0	1.0	21.0	81.0	2.0	2.0
750	1.0	1.0	3.0	63.0	98.0	16.0	32.0
751	1.0	1.0	1.0	11.0	109.0	5.0	18.0
752	1.0	1.0	1.0	21.0	100.0	0.0	1.0
753	1.0	1.0	1.0	2.0	3.0	1.0	1.0
754	1.0	1.0	1.0	22.0	6.0	1.0	1.0
755	1.0	1.0	8.0	325.0	340.0	1509.0	1848.0
756	1.0	1.0	1.0	0.0	0.0	14.0	132.0
757	1.0	1.0	6.0	156.0	14.0	589.0	792.0
758	1.0	1.0	13.0	111.0	222.0	1523.0	1980.0
759	1.0	1.0	1.0	0.0	0.0	1.0	9.0
760	1.0	1.0	1.0	2.0	3.0	1.0	1.0
761	0.0	0.0	1.0	0.0	0.0	1.0	4.0
762	1.0	1.0	1.0	2.0	24.0	1.0	4.0
763	1.0	1.0	1.0	2.0	24.0	1.0	7.0
764	1.0	1.0	1.0	2.0	24.0	0.0	1.0
765	1.0	1.0	1.0	11.0	1.0	1.0	1.0
766	0.0	0.0	1.0	0.0	0.0	1.0	1.0
767	0.0	1.0	1.0	1.0	0.0	50.0	80.0
768	1.0	1.0	1.0	47.0	12.0	8.0	8.0
769	1.0	1.0	1.0	46.0	12.0	8.0	8.0
770	0.0	0.0	1.0	0.0	12.0	6.0	10.0
771	1.0	1.0	1.0	22.0	7.0	42.0	46.0
772	1.0	1.0	1.0	0.0	0.0	1.0	1.0
773	0.0	0.0	1.0	50.0	72.0	2.0	2.0
774	0.0	0.0	1.0	50.0	72.0	1.0	1.0
775	1.0	1.0	2.0	62.0	123.0	0.0	24.0
776	1.0	1.0	1.0	24.0	68.0	0.0	1.0
777	1.0	1.0	1.0	4.0	15.0	1.0	1.0
778	1.0	1.0	1.0	24.0	68.0	0.0	1.0
779	0.0	0.0	1.0	0.0	1.0	0.0	2.0
780	0.0	0.0	1.0	0.0	13.0	2.0	4.0
781	1.0	1.0	1.0	88.0	102.0	48.0	145.0
782	1.0	1.0	1.0	23.0	100.0	0.0	4.0
783	1.0	1.0	1.0	48.0	77.0	16.0	20.0
784	1.0	1.0	1.0	23.0	100.0	2.0	4.0
785	0.0	0.0	1.0	18.0	2.0	0.0	2.0
786	1.0	1.0	1.0	0.0	3.0	0.0	8.0
787	0.0	0.0	1.0	0.0	0.0	0.0	2.0
788	1.0	1.0	2.0	29.0	171.0	4.0	8.0
789	1.0	1.0	1.0	22.0	4.0	0.0	6.0
790	0.0	0.0	1.0	20.0	55.0	0.0	7.0
791	1.0	1.0	1.0	10.0	86.0	0.0	2.0
792	0.0	0.0	1.0	0.0	0.0	0.0	9.0
793	0.0	0.0	1.0	20.0	55.0	0.0	1.0
794	0.0	0.0	1.0	10.0	81.0	6.0	7.0
795	0.0	0.0	1.0	9.0	68.0	4.0	6.0
796	0.0	0.0	1.0	10.0	78.0	5.0	6.0
797	0.0	0.0	1.0	4.0	11.0	1.0	1.0
798	1.0	1.0	3.0	139.0	123.0	96.0	108.0
799	1.0	1.0	2.0	29.0	171.0	2.0	4.0
800	0.0	0.0	1.0	0.0	7.0	1.0	2.0
801	1.0	1.0	1.0	0.0	0.0	0.0	6.0
802	1.0	1.0	1.0	10.0	86.0	1.0	2.0
803	1.0	1.0	1.0	20.0	18.0	12.0	12.0
804	1.0	1.0	1.0	0.0	0.0	1.0	3.0
805	0.0	0.0	1.0	15.0	58.0	4.0	11.0
806	1.0	1.0	1.0	0.0	0.0	1.0	3.0
807	1.0	1.0	1.0	2.0	3.0	1.0	1.0
808	0.0	0.0	1.0	9.0	64.0	1.0	1.0
809	0.0	0.0	1.0	10.0	73.0	2.0	2.0
810	1.0	1.0	1.0	2.0	3.0	1.0	1.0
811	0.0	0.0	1.0	0.0	12.0	2.0	2.0
812	1.0	1.0	1.0	2.0	3.0	1.0	1.0
813	1.0	1.0	1.0	10.0	86.0	0.0	4.0
814	1.0	1.0	1.0	0.0	0.0	1.0	3.0
815	1.0	1.0	3.0	67.0	5.0	9.0	9.0
816	0.0	0.0	1.0	34.0	73.0	1.0	1.0
817	0.0	0.0	1.0	64.0	55.0	1.0	16.0
818	1.0	1.0	1.0	10.0	86.0	0.0	2.0
819	1.0	1.0	1.0	26.0	24.0	12.0	30.0
820	1.0	1.0	1.0	9.0	82.0	0.0	1.0
821	1.0	1.0	1.0	0.0	5.0	1.0	1.0
822	0.0	0.0	1.0	16.0	7.0	9.0	12.0
823	1.0	1.0	1.0	21.0	81.0	2.0	2.0
824	1.0	1.0	8.0	398.0	349.0	0.0	920.0
825	0.0	0.0	2.0	0.0	2.0	6.0	6.0
826	1.0	1.0	1.0	17.0	14.0	1.0	1.0
827	1.0	1.0	1.0	0.0	11.0	1.0	1.0
828	1.0	1.0	1.0	0.0	11.0	1.0	1.0
829	0.0	0.0	1.0	0.0	0.0	2.0	6.0
830	0.0	0.0	1.0	0.0	0.0	2.0	6.0
831	1.0	1.0	1.0	21.0	81.0	2.0	2.0
832	0.0	0.0	1.0	0.0	3.0	0.0	1.0
833	0.0	0.0	1.0	0.0	3.0	0.0	1.0
834	1.0	1.0	1.0	0.0	0.0	2.0	8.0
835	1.0	1.0	2.0	24.0	0.0	3.0	10.0
836	1.0	1.0	1.0	17.0	14.0	1.0	1.0
837	1.0	1.0	1.0	8.0	6.0	1.0	1.0
838	1.0	1.0	1.0	0.0	0.0	13.0	49.0
839	1.0	1.0	1.0	12.0	26.0	9.0	35.0
840	1.0	1.0	2.0	1.0	1.0	22.0	110.0
841	1.0	1.0	1.0	0.0	4.0	15.0	77.0
842	1.0	1.0	2.0	36.0	126.0	19.0	56.0
843	0.0	0.0	1.0	0.0	3.0	0.0	1.0
844	1.0	1.0	1.0	5.0	15.0	1.0	4.0
845	1.0	1.0	1.0	5.0	15.0	1.0	4.0
846	1.0	1.0	1.0	5.0	15.0	1.0	4.0
847	0.0	0.0	1.0	0.0	0.0	1.0	1.0
848	1.0	1.0	1.0	0.0	0.0	6.0	21.0
849	1.0	1.0	2.0	1.0	7.0	22.0	140.0
850	1.0	1.0	2.0	0.0	6.0	2.0	22.0
851	0.0	0.0	1.0	0.0	6.0	1.0	2.0
852	0.0	0.0	1.0	0.0	6.0	1.0	1.0
853	1.0	1.0	1.0	0.0	0.0	1.0	2.0
854	1.0	1.0	1.0	0.0	0.0	1.0	2.0
855	1.0	1.0	1.0	0.0	0.0	1.0	1.0
856	0.0	0.0	1.0	0.0	0.0	9.0	10.0
857	0.0	0.0	1.0	0.0	6.0	1.0	2.0
858	0.0	0.0	1.0	0.0	6.0	1.0	2.0
859	1.0	1.0	1.0	0.0	0.0	3.0	7.0
860	0.0	0.0	2.0	0.0	0.0	6.0	6.0
861	0.0	0.0	2.0	0.0	0.0	6.0	6.0
862	1.0	1.0	1.0	7.0	10.0	1.0	1.0
863	0.0	0.0	1.0	0.0	6.0	0.0	1.0
864	1.0	1.0	2.0	4.0	5.0	4.0	12.0
865	1.0	1.0	1.0	0.0	0.0	1.0	4.0
866	1.0	1.0	1.0	0.0	0.0	1.0	1.0
867	1.0	1.0	2.0	166.0	164.0	3.0	576.0
868	0.0	0.0	1.0	11.0	37.0	0.0	2.0
869	1.0	1.0	3.0	36.0	138.0	21.0	114.0
870	1.0	1.0	1.0	20.0	94.0	19.0	209.0
871	1.0	1.0	2.0	36.0	131.0	3.0	57.0
872	1.0	1.0	2.0	20.0	97.0	2.0	57.0
873	1.0	2.0	1.0	20.0	93.0	1.0	19.0
874	0.0	0.0	1.0	11.0	37.0	0.0	1.0
875	1.0	1.0	2.0	36.0	131.0	10.0	57.0
876	1.0	2.0	1.0	20.0	93.0	0.0	19.0
877	1.0	2.0	1.0	20.0	93.0	0.0	19.0
878	1.0	2.0	1.0	20.0	93.0	0.0	19.0
879	1.0	1.0	1.0	0.0	0.0	1.0	1.0
880	1.0	1.0	1.0	0.0	2.0	1.0	1.0
881	0.0	0.0	1.0	3.0	1.0	2.0	7.0
882	0.0	0.0	1.0	84.0	72.0	3.0	36.0
883	1.0	1.0	1.0	0.0	0.0	1.0	1.0
884	0.0	0.0	1.0	0.0	6.0	0.0	2.0
885	1.0	1.0	1.0	0.0	0.0	0.0	2.0
886	1.0	1.0	1.0	18.0	63.0	2.0	2.0
887	0.0	0.0	1.0	11.0	37.0	0.0	1.0
888	0.0	0.0	1.0	11.0	37.0	0.0	1.0
889	0.0	0.0	1.0	18.0	0.0	42.0	46.0
890	1.0	1.0	1.0	18.0	63.0	1.0	1.0
891	0.0	0.0	1.0	0.0	0.0	1.0	18.0
892	1.0	1.0	1.0	0.0	0.0	1.0	1.0
893	0.0	0.0	1.0	0.0	1.0	1.0	4.0
894	1.0	1.0	1.0	18.0	63.0	3.0	3.0
895	1.0	1.0	4.0	60.0	322.0	31.0	42.0
896	0.0	0.0	3.0	43.0	140.0	21.0	36.0
897	0.0	0.0	1.0	15.0	35.0	5.0	6.0
898	0.0	0.0	1.0	15.0	35.0	5.0	6.0
899	0.0	0.0	1.0	10.0	78.0	5.0	6.0
900	1.0	1.0	2.0	25.0	107.0	10.0	12.0
901	1.0	1.0	1.0	18.0	63.0	2.0	2.0
902	0.0	0.0	1.0	9.0	1.0	0.0	19.0
903	1.0	1.0	1.0	0.0	0.0	1.0	1.0
904	0.0	0.0	1.0	0.0	1.0	1.0	1.0
905	1.0	1.0	1.0	2.0	24.0	0.0	1.0
906	0.0	0.0	1.0	34.0	28.0	2.0	4.0
907	0.0	0.0	1.0	34.0	28.0	1.0	1.0
908	1.0	1.0	1.0	15.0	72.0	0.0	16.0
909	1.0	1.0	1.0	3.0	1.0	1.0	1.0
910	1.0	1.0	1.0	3.0	1.0	1.0	1.0
911	1.0	1.0	1.0	3.0	1.0	1.0	1.0
912	1.0	1.0	1.0	49.0	218.0	11.0	38.0
913	1.0	1.0	1.0	0.0	0.0	14.0	132.0
914	1.0	1.0	1.0	0.0	163.0	1.0	1.0
915	0.0	0.0	1.0	9.0	88.0	2.0	2.0
916	1.0	1.0	3.0	110.0	69.0	15.0	15.0
917	1.0	1.0	1.0	8.0	6.0	5.0	5.0
918	1.0	1.0	1.0	8.0	6.0	5.0	5.0
919	1.0	1.0	3.0	76.0	107.0	10.0	20.0
920	1.0	1.0	1.0	46.0	67.0	0.0	4.0
921	1.0	1.0	1.0	31.0	84.0	1.0	1.0
922	1.0	1.0	1.0	35.0	312.0	26.0	380.0
923	1.0	1.0	1.0	3.0	1.0	1.0	1.0
924	1.0	1.0	1.0	31.0	84.0	1.0	1.0
925	0.0	0.0	1.0	14.0	56.0	1.0	1.0
926	0.0	0.0	1.0	14.0	56.0	2.0	2.0
927	1.0	1.0	1.0	0.0	0.0	0.0	2.0
928	1.0	1.0	1.0	22.0	4.0	1.0	3.0
929	1.0	1.0	1.0	0.0	0.0	2.0	2.0
930	1.0	1.0	1.0	0.0	0.0	1.0	1.0
931	1.0	1.0	1.0	0.0	0.0	1.0	1.0
932	1.0	1.0	1.0	0.0	0.0	1.0	5.0
933	0.0	0.0	1.0	0.0	1.0	1.0	1.0
934	1.0	1.0	1.0	23.0	3.0	1.0	5.0
935	1.0	1.0	1.0	15.0	32.0	0.0	1.0
936	1.0	1.0	1.0	21.0	55.0	0.0	42.0
937	1.0	1.0	1.0	5.0	32.0	1.0	16.0
938	0.0	0.0	1.0	20.0	55.0	0.0	6.0
939	1.0	1.0	1.0	62.0	94.0	14.0	29.0
940	0.0	0.0	1.0	0.0	0.0	1.0	9.0
941	1.0	1.0	1.0	15.0	32.0	0.0	1.0
942	0.0	0.0	1.0	20.0	55.0	0.0	6.0
943	1.0	1.0	1.0	28.0	103.0	16.0	16.0
944	1.0	1.0	1.0	28.0	102.0	6.0	7.0
945	0.0	0.0	1.0	30.0	5.0	8.0	13.0
946	1.0	1.0	1.0	24.0	2.0	1.0	1.0
947	1.0	1.0	1.0	15.0	22.0	1.0	1
948	1.0	1.0	1.0	20.0	101.0	0.0	2.0
949	1.0	1.0	1.0	32.0	307.0	6.0	19.0
950	1.0	1.0	5.0	279.0	158.0	28.0	154.0
951	1.0	1.0	1.0	22.0	289.0	0.0	20.0
952	1.0	1.0	1.0	20.0	101.0	0.0	3.0
953	0.0	0.0	1.0	36.0	402.0	0.0	2.0
954	1.0	1.0	1.0	15.0	32.0	0.0	1.0
955	0	0	1.0	0.0	0.0	1.0	2.0
956	1.0	1.0	1.0	16.0	39.0	0.0	12.0
957	1.0	1.0	1.0	0.0	0.0	5.0	12.0
958	1.0	1.0	2.0	6.0	34.0	16.0	16.0
959	0.0	0.0	1.0	0.0	6.0	1.0	1.0
960	1.0	1.0	1.0	7.0	12.0	0.0	1.0
961	1.0	1.0	3.0	108.0	317.0	27.0	80.0
962	0.0	0.0	1.0	0.0	0.0	4.0	9.0
963	1.0	1.0	1.0	7.0	12.0	0.0	2.0
964	0.0	0.0	1.0	0.0	0.0	1.0	1.0
965	1.0	1.0	1.0	28.0	31.0	1.0	22.0
966	1.0	1.0	1.0	25.0	31.0	1.0	4.0
967	1.0	1.0	1.0	25.0	31.0	1.0	7.0
968	1.0	1.0	1.0	18.0	63.0	2.0	2.0
969	1.0	1.0	1.0	18.0	63.0	1.0	1.0
970	1.0	1.0	2.0	137.0	79.0	7.0	132.0
971	0.0	0.0	1.0	50.0	72.0	2.0	2.0
972	0.0	0.0	1.0	0.0	0.0	1.0	4.0
973	0.0	0.0	1.0	0.0	0.0	4.0	8.0
974	1.0	1.0	1.0	29.0	11.0	0.0	6.0
975	1.0	1.0	1.0	18.0	198.0	1.0	3.0
976	1.0	1.0	1.0	29.0	11.0	0.0	12.0
977	1.0	1.0	1.0	29.0	12.0	5.0	18.0
978	1.0	1.0	1.0	18.0	63.0	1.0	1.0
979	1.0	1.0	1.0	18.0	63.0	3.0	3.0
980	0.0	0.0	1.0	18.0	2.0	1.0	1.0
981	1.0	1.0	4.0	259.0	154.0	42.0	132.0
982	1.0	1.0	1.0	0.0	0.0	0.0	6.0
983	1.0	1.0	1.0	0.0	0.0	0.0	12.0
984	1.0	1.0	1.0	0.0	0.0	6.0	6.0
985	1.0	1.0	1.0	0.0	0.0	0.0	18.0
986	1.0	1.0	1.0	0.0	0.0	6.0	54.0
987	1.0	1.0	1.0	0.0	0.0	60.0	60.0
988	1.0	1.0	1.0	1.0	0.0	60.0	96.0
989	1.0	1.0	2.0	199.0	131.0	12.0	24.0
990	1.0	1.0	1.0	18.0	63.0	3.0	3.0
991	1.0	1.0	1.0	104.0	31.0	6.0	12.0
992	1.0	1.0	1.0	23.0	4.0	4.0	17.0
993	1.0	1.0	4.0	251.0	154.0	24.0	42.0
994	1.0	1.0	1.0	18.0	63.0	2.0	2.0
995	1.0	1.0	1.0	68.0	64.0	0.0	12.0
996	1.0	1.0	1.0	0.0	0.0	12.0	12.0
997	1.0	1.0	1.0	0.0	0.0	1.0	11.0
998	1.0	1.0	1.0	45.0	13.0	0.0	3.0
999	1.0	1.0	1.0	31.0	84.0	1.0	1.0
1000	1.0	1.0	1.0	0.0	0.0	1.0	1.0
1001	1.0	1.0	1.0	31.0	84.0	1.0	1.0
1002	1.0	1.0	1.0	23.0	18.0	1.0	2.0
1003	1.0	1.0	1.0	28.0	39.0	1.0	1.0
1004	1.0	1.0	2.0	80.0	34.0	0.0	6.0
1005	1.0	1.0	1.0	31.0	84.0	1.0	1.0
1006	1.0	1.0	1.0	0.0	0.0	1.0	1.0
1007	0.0	0.0	1.0	0.0	0.0	1.0	1.0
1008	1.0	1.0	1.0	28.0	40.0	0.0	4.0
1009	1.0	1.0	1.0	27.0	45.0	1.0	2.0
1010	1.0	1.0	1.0	28.0	39.0	1.0	1.0
1011	1.0	1.0	1.0	28.0	39.0	0.0	1.0
1012	1.0	1.0	3.0	126.0	59.0	0.0	15.0
1013	0.0	0.0	1.0	0.0	0.0	2.0	3.0
1014	1.0	1.0	1.0	46.0	26.0	0.0	9.0
1015	1.0	1.0	1.0	29.0	95.0	2.0	2.0
1016	1.0	1.0	1.0	0.0	0.0	1.0	1.0
1017	1.0	1.0	1.0	21.0	48.0	2.0	8.0
1018	1.0	1.0	1.0	21.0	48.0	2.0	12.0
1019	1.0	1.0	1.0	35.0	21.0	0.0	3.0
1020	0.0	0.0	1.0	13.0	0.0	1.0	2.0
1021	1.0	1.0	1.0	25.0	31.0	0.0	11.0
1022	1.0	1.0	2.0	80.0	34.0	0.0	6.0
1023	1.0	1.0	1.0	10.0	44.0	0.0	18.0
1024	1.0	1.0	2.0	0.0	1.0	8.0	10.0
1025	0.0	0.0	1.0	15.0	33.0	1.0	1.0
1026	1.0	1.0	1.0	22.0	124.0	1.0	1.0
1027	1.0	1.0	1.0	3.0	52.0	0.0	140.0
1028	0.0	0.0	1.0	0.0	0.0	2.0	12.0
1029	0.0	0.0	1.0	0.0	0.0	5.0	18.0
1030	1.0	1.0	4.0	147.0	124.0	30.0	30.0
1031	1.0	1.0	1.0	39.0	25.0	0.0	3.0
1032	1.0	1.0	1.0	47.0	13.0	0.0	6.0
1033	1.0	1.0	2.0	74.0	46.0	0.0	6.0
1034	1.0	1.0	1.0	2.0	24.0	0.0	1.0
1035	1.0	1.0	2.0	83.0	58.0	0.0	36.0
1036	1.0	1.0	1.0	0.0	0.0	5.0	36.0
1037	1.0	1.0	1.0	0.0	0.0	0.0	1.0
1038	0.0	0.0	1.0	0.0	0.0	1.0	1.0
1039	0.0	0.0	1.0	0.0	0.0	1.0	1.0
1040	1.0	1.0	1.0	12.0	4.0	0.0	6.0
1041	0.0	0.0	1.0	7.0	0.0	1.0	1
1042	1.0	1.0	1.0	19.0	40.0	1.0	1.0
1043	1.0	1.0	1.0	19.0	40.0	1.0	1.0
1044	1.0	1.0	1.0	19.0	40.0	1.0	1.0
1045	0.0	0.0	1.0	0.0	0.0	1.0	1.0
1046	0.0	0.0	1.0	0.0	0.0	0.0	12.0
1047	1.0	1.0	1.0	21.0	48.0	0.0	2.0
1048	0.0	0.0	1.0	0.0	0.0	1.0	1.0
1049	0.0	0.0	1.0	3.0	11.0	2.0	2.0
1050	1.0	1.0	2.0	48.0	235.0	1.0	92.0
1051	1.0	1.0	1.0	21.0	48.0	0.0	2.0
1052	1.0	1.0	2.0	34.0	645.0	7.0	14.0
1053	0.0	0.0	1.0	28.0	4.0	23.0	34.0
1054	0.0	0.0	1.0	3.0	11.0	2.0	2.0
1055	1.0	1.0	1.0	21.0	48.0	0.0	2.0
1056	1.0	1.0	1.0	18.0	200.0	0.0	24.0
1057	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1058	0.0	0.0	1.0	15.0	0.0	11.0	11.0
1059	0.0	0.0	1.0	14.0	56.0	2.0	2.0
1060	0.0	0.0	1.0	26.0	58.0	15.0	23.0
1061	1.0	1.0	1.0	22.0	4.0	0.0	2.0
1062	0.0	0.0	1.0	11.0	37.0	1.0	1.0
1063	1.0	1.0	1.0	58.0	36.0	0.0	3.0
1064	1.0	1.0	1.0	58.0	36.0	0.0	5.0
1065	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1066	0.0	0.0	1.0	0.0	6.0	0.0	1.0
1067	0.0	0.0	1.0	0.0	3.0	1.0	1.0
1068	1.0	1.0	1.0	29.0	31.0	24.0	88.0
1069	1.0	1.0	3.0	48.0	114.0	38.0	154.0
1070	1.0	1.0	2.0	28.0	27.0	9.0	264.0
1071	1.0	1.0	1.0	104.0	31.0	7.0	44.0
1072	1.0	1.0	1.0	35.0	47.0	28.0	242.0
1073	1.0	1.0	1.0	2.0	24.0	4.0	7.0
1074	0.0	0.0	1.0	0.0	6.0	3.0	3.0
1075	0.0	0.0	1.0	26.0	57.0	2.0	2.0
1076	1.0	1.0	1.0	0.0	0.0	1.0	1.0
1077	1.0	1.0	1.0	15.0	64.0	22.0	23.0
1078	0.0	0.0	1.0	0.0	0.0	5.0	5.0
1079	0.0	0.0	1.0	0.0	6.0	1.0	1.0
1080	1.0	1.0	1.0	39.0	138.0	6.0	9.0
1081	1.0	1.0	1.0	39.0	138.0	3.0	3.0
1082	1.0	1.0	1.0	28.0	31.0	7.0	22.0
1083	1.0	1.0	1.0	2.0	4.0	1.0	1.0
1084	1.0	1.0	1.0	8.0	2.0	1.0	1.0
1085	1.0	1.0	2.0	123.0	220.0	144.0	153.0
1086	1.0	1.0	1.0	46.0	19.0	4.0	4.0
1087	0.0	0.0	1.0	26.0	57.0	1.0	1.0
1088	0.0	0.0	1.0	4.0	3.0	7.0	22.0
1089	1.0	1.0	2.0	35.0	4.0	4.0	6.0
1090	0.0	0.0	1.0	13.0	60.0	2.0	6.0
1091	1.0	1.0	1.0	11.0	60.0	2.0	32.0
1092	1.0	1.0	1.0	28.0	31.0	1.0	22.0
1093	1.0	1.0	1.0	29.0	107.0	2.0	12.0
1094	1.0	1.0	1.0	40.0	29.0	0.0	387.0
