	KeywordRepititions	FieldRepititions	NumCoAuthored	NumOfSharedReferences	NumofSharedReferencedBy	AffRepititions	ConfRepititions
1095	1.0	1.0	1.0	2.0	24.0	4.0	7.0
1096	1.0	1.0	1.0	2.0	3.0	0.0	8.0
1097	1.0	1.0	1.0	39.0	138.0	3.0	3.0
1098	0.0	0.0	1.0	0.0	1.0	1.0	4.0
1099	1.0	1.0	1.0	20.0	35.0	15.0	43.0
1100	1.0	1.0	1.0	20.0	35.0	15.0	43.0
1101	0.0	0.0	1.0	0.0	0.0	1.0	1.0
1102	1.0	1.0	1.0	32.0	73.0	1.0	1.0
1103	1.0	1.0	1.0	8.0	40.0	2.0	2.0
1104	1.0	1.0	1.0	38.0	138.0	2.0	3.0
1105	1.0	1.0	3.0	26.0	28.0	24.0	28.0
1106	0.0	0.0	1.0	0.0	8.0	1.0	1.0
1107	0.0	0.0	1.0	3.0	6.0	1.0	2.0
1108	0.0	0.0	1.0	127.0	2.0	1.0	1.0
1109	1.0	1.0	1.0	0.0	12.0	0.0	1.0
1110	1.0	1.0	1.0	0.0	12.0	0.0	4.0
1111	1.0	1.0	1.0	56.0	6.0	0.0	1.0
1112	1.0	1.0	1.0	43.0	29.0	2.0	4.0
1113	1.0	1.0	2.0	34.0	39.0	34.0	36.0
1114	1.0	1.0	1.0	15.0	27.0	4.0	4.0
1115	1.0	1.0	1.0	70.0	111.0	2.0	3.0
1116	0.0	0.0	1.0	0.0	0.0	1.0	1.0
1117	1.0	1.0	1.0	60.0	93.0	4.0	7.0
1118	1.0	1.0	1.0	58.0	85.0	1.0	2.0
1119	1.0	1.0	1.0	0.0	12.0	0.0	1.0
1120	0.0	0.0	1.0	0.0	0.0	1.0	1.0
1121	1.0	1.0	1.0	29.0	11.0	0.0	3.0
1122	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1123	1.0	1.0	1.0	29.0	11.0	0.0	6.0
1124	1.0	1.0	1.0	59.0	92.0	2.0	2.0
1125	1.0	1.0	1.0	65.0	95.0	5.0	5.0
1126	0.0	0.0	1.0	2.0	0.0	1.0	1.0
1127	0.0	0.0	1.0	2.0	0.0	1.0	1.0
1128	1.0	1.0	3.0	9.0	12.0	8.0	20.0
1129	1.0	1.0	3.0	93.0	220.0	8.0	36.0
1130	1.0	1.0	1.0	32.0	115.0	4.0	18.0
1131	1.0	1.0	2.0	38.0	17.0	3.0	40.0
1132	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1133	1.0	1.0	1.0	24.0	29.0	0.0	1.0
1134	0.0	0.0	1.0	15.0	6.0	0.0	6.0
1135	1.0	1.0	1.0	30.0	58.0	9.0	20.0
1136	1.0	1.0	2.0	112.0	111.0	72.0	90.0
1137	1.0	1.0	1.0	30.0	61.0	63.0	80.0
1138	1.0	1.0	1.0	24.0	29.0	0.0	1.0
1139	1.0	1.0	1.0	24.0	29.0	0.0	1.0
1140	1.0	1.0	1.0	7.0	2.0	12.0	87.0
1141	1.0	1.0	1.0	2.0	0.0	2.0	4.0
1142	1.0	1.0	1.0	24.0	29.0	0.0	11.0
1143	1.0	1.0	1.0	24.0	29.0	0.0	1.0
1144	1.0	1.0	1.0	0.0	0.0	2.0	10.0
1145	1.0	1.0	1.0	0.0	0.0	1.0	1.0
1146	1.0	1.0	1.0	0.0	0.0	1.0	1.0
1147	1.0	2.0	1.0	32.0	101.0	1.0	37.0
1148	1.0	1.0	1.0	15.0	14.0	1.0	18.0
1149	1.0	1.0	1.0	20.0	2.0	15.0	18.0
1150	1.0	1.0	3.0	30.0	42.0	6.0	9.0
1151	1.0	1.0	1.0	0.0	0.0	1.0	1.0
1152	1.0	1.0	1.0	24.0	29.0	0.0	1.0
1153	0.0	0.0	1.0	0.0	3.0	0.0	1.0
1154	0.0	0.0	1.0	0.0	3.0	0.0	1.0
1155	1.0	1.0	1.0	16.0	29.0	1.0	1.0
1156	1.0	1.0	1.0	0.0	11.0	1.0	1.0
1157	1.0	1.0	1.0	0.0	11.0	1.0	1.0
1158	1.0	1.0	1.0	0.0	11.0	1.0	1.0
1159	1.0	1.0	1.0	31.0	84.0	1.0	1.0
1160	1.0	1.0	1.0	88.0	91.0	48.0	116.0
1161	1.0	1.0	1.0	0.0	0.0	1.0	1.0
1162	1.0	1.0	1.0	7.0	2.0	1.0	3.0
1163	1.0	1.0	1.0	7.0	12.0	2.0	2.0
1164	1.0	1.0	1.0	0.0	0.0	1.0	1.0
1165	0.0	0.0	1.0	0.0	1.0	2.0	2.0
1166	0.0	0.0	1.0	19.0	27.0	1.0	1.0
1167	0.0	0.0	1.0	19.0	27.0	1.0	1.0
1168	0.0	0.0	1.0	0.0	5.0	1.0	2.0
1169	0.0	0.0	1.0	0.0	0.0	1.0	4.0
1170	1.0	1.0	1.0	7.0	2.0	0.0	3.0
1171	1.0	1.0	1.0	25.0	31.0	0.0	1.0
1172	0.0	0.0	1.0	0.0	0.0	1.0	1.0
1173	0.0	0.0	1.0	0.0	0.0	1.0	2.0
1174	0.0	0.0	1.0	0.0	0.0	2.0	4.0
1175	0.0	0.0	1.0	0.0	0.0	1.0	8.0
1176	1.0	1.0	1.0	4.0	0.0	0.0	8.0
1177	0.0	0.0	1.0	0.0	0.0	1.0	4.0
1178	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1179	0.0	0.0	1.0	20.0	91.0	6.0	7.0
1180	1.0	1.0	1.0	29.0	85.0	2.0	2.0
1181	1.0	1.0	2.0	60.0	189.0	4.0	4.0
1182	1.0	1.0	1.0	0.0	0.0	0.0	2.0
1183	1.0	1.0	1.0	0.0	0.0	0.0	4.0
1184	1.0	1.0	1.0	0.0	0.0	2.0	2.0
1185	1.0	1.0	2.0	0.0	0.0	0.0	6.0
1186	1.0	1.0	1.0	0.0	0.0	2.0	18.0
1187	0.0	0.0	1.0	0.0	0.0	1.0	4.0
1188	1.0	1.0	1.0	15.0	11.0	0.0	2.0
1189	1.0	1.0	1.0	9.0	131.0	1.0	2.0
1190	1.0	1.0	1.0	41.0	43.0	1.0	1.0
1191	0.0	0.0	1.0	0.0	0.0	1.0	4.0
1192	0.0	0.0	1.0	0.0	0.0	1.0	4.0
1193	1.0	1.0	1.0	41.0	43.0	1.0	1.0
1194	1.0	1.0	1.0	41.0	43.0	1.0	1.0
1195	1.0	1.0	1.0	3.0	1.0	1.0	1.0
1196	1.0	1.0	2.0	132.0	791.0	34.0	76.0
1197	1.0	1.0	1.0	21.0	48.0	8.0	24.0
1198	1.0	1.0	1.0	20.0	11.0	0.0	2.0
1199	0.0	0.0	1.0	0.0	3.0	1.0	1.0
1200	0.0	0.0	1.0	20.0	92.0	5.0	5.0
1201	1.0	1.0	1.0	11.0	11.0	0.0	1.0
1202	1.0	1.0	1.0	21.0	48.0	2.0	4.0
1203	1.0	1.0	2.0	36.0	283.0	0.0	6.0
1204	1.0	1.0	1.0	11.0	12.0	0.0	4.0
1205	1.0	1.0	1.0	23.0	106.0	0.0	3.0
1206	0.0	0.0	1.0	5.0	0.0	1.0	1.0
1207	1.0	1.0	2.0	35.0	36.0	6.0	10.0
1208	1.0	1.0	1.0	23.0	106.0	1.0	3.0
1209	0.0	0.0	1.0	0.0	0.0	1.0	1.0
1210	1.0	1.0	1.0	29.0	59.0	12.0	18.0
1211	1.0	1.0	1.0	21.0	48.0	2.0	4.0
1212	1.0	1.0	1.0	28.0	59.0	0.0	4.0
1213	1.0	1.0	1.0	3.0	1.0	1.0	1.0
1214	1.0	1.0	1.0	0.0	0.0	0.0	2.0
1215	1.0	1.0	1.0	35.0	55.0	0.0	2.0
1216	0.0	0.0	3.0	0.0	0.0	9.0	9.0
1217	1.0	1.0	1.0	3.0	1.0	1.0	1.0
1218	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1219	0.0	0.0	1.0	34.0	28.0	4.0	11.0
1220	1.0	1.0	2.0	26.0	34.0	18.0	21.0
1221	1.0	1.0	1.0	0.0	1.0	244.0	396.0
1222	0.0	0.0	1.0	16.0	7.0	3.0	4.0
1223	1.0	1.0	1.0	5.0	0.0	5.0	7.0
1224	1.0	1.0	1.0	0.0	12.0	3.0	4.0
1225	0.0	0.0	1.0	0.0	0.0	3.0	3.0
1226	1.0	1.0	1.0	2.0	24.0	1.0	1.0
1227	1.0	1.0	1.0	12.0	26.0	12.0	16.0
1228	0.0	0.0	1.0	0.0	0.0	1.0	1.0
1229	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1230	1.0	1.0	2.0	17.0	37.0	15.0	24.0
1231	1.0	1.0	1.0	38.0	138.0	1.0	1.0
1232	1.0	1.0	1.0	17.0	39.0	6.0	9.0
1233	0.0	0.0	1.0	0.0	1.0	2.0	3.0
1234	0.0	0.0	1.0	16.0	7.0	3.0	3.0
1235	1.0	1.0	1.0	11.0	22.0	0.0	10.0
1236	1.0	1.0	1.0	11.0	22.0	0.0	19.0
1237	0.0	0.0	1.0	34.0	28.0	2.0	4.0
1238	0.0	0.0	1.0	34.0	28.0	1.0	1.0
1239	0.0	0.0	1.0	34.0	28.0	1.0	1.0
1240	1.0	1.0	1.0	1.0	27.0	0.0	8.0
1241	1.0	1.0	1.0	28.0	1.0	3.0	3.0
1242	0.0	0.0	1.0	0.0	1.0	2.0	3.0
1243	1.0	1.0	2.0	85.0	281.0	6.0	10.0
1244	0.0	0.0	1.0	55.0	73.0	3.0	5.0
1245	1.0	1.0	2.0	17.0	46.0	16.0	24.0
1246	1.0	1.0	1.0	9.0	22.0	1.0	1.0
1247	1.0	1.0	1.0	11.0	29.0	24.0	24.0
1248	1.0	1.0	2.0	18.0	97.0	2.0	18.0
1249	1.0	2.0	1.0	18.0	88.0	0.0	3.0
1250	1.0	2.0	1.0	18.0	88.0	0.0	3.0
1251	0.0	0.0	1.0	28.0	84.0	4.0	5.0
1252	1.0	1.0	1.0	0.0	0.0	0.0	4.0
1253	1.0	1.0	1.0	9.0	22.0	2.0	2.0
1254	1.0	1.0	1.0	0.0	0.0	0.0	4.0
1255	1.0	1.0	1.0	0.0	0.0	0.0	4.0
1256	1.0	1.0	1.0	0.0	0.0	0.0	4.0
1257	1.0	1.0	1.0	0.0	0.0	0.0	4.0
1258	1.0	1.0	4.0	0.0	1.0	44.0	44.0
1259	1.0	1.0	1.0	0.0	0.0	0.0	4.0
1260	1.0	1.0	1.0	11.0	29.0	3.0	3.0
1261	0.0	0.0	1.0	4.0	2.0	3.0	4.0
1262	1.0	1.0	1.0	2.0	117.0	3.0	3.0
1263	1.0	1.0	1.0	3.0	1.0	1.0	1.0
1264	0.0	0.0	1.0	0.0	0.0	1.0	2.0
1265	0.0	0.0	1.0	28.0	84.0	1.0	1.0
1266	1.0	1.0	1.0	0.0	4.0	1.0	1.0
1267	1.0	1.0	1.0	41.0	43.0	1.0	1.0
1268	1.0	1.0	1.0	41.0	43.0	1.0	1.0
1269	1.0	1.0	1.0	20.0	190.0	0.0	2.0
1270	0.0	0.0	1.0	0.0	0.0	1.0	1.0
1271	1.0	1.0	1.0	24.0	29.0	1.0	1
1272	0.0	0.0	1.0	0.0	0.0	1.0	1.0
1273	1.0	1.0	1.0	21.0	13.0	4.0	4.0
1274	1.0	1.0	1.0	0.0	4.0	0.0	1.0
1275	1.0	1.0	1.0	0.0	4.0	0.0	1.0
1276	0.0	0.0	1.0	0.0	0.0	1.0	1.0
1277	0.0	0.0	1.0	17.0	30.0	1.0	1.0
1278	1.0	1.0	1.0	12.0	26.0	6.0	14.0
1279	1.0	1.0	1.0	23.0	5.0	1.0	1.0
1280	1.0	1.0	1.0	24.0	5.0	13.0	16.0
1281	1.0	1.0	1.0	31.0	27.0	6.0	9.0
1282	1.0	1.0	1.0	3.0	1.0	1.0	1.0
1283	1.0	1.0	1.0	0.0	2.0	2.0	2.0
1284	0.0	0.0	1.0	0.0	0.0	7.0	9.0
1285	1.0	1.0	2.0	10.0	10.0	14.0	40.0
1286	1.0	1.0	1.0	21.0	13.0	4.0	4.0
1287	1.0	1.0	1.0	49.0	112.0	0.0	3.0
1288	1.0	1.0	2.0	100.0	375.0	0.0	6.0
1289	1.0	1.0	2.0	100.0	375.0	0.0	6.0
1290	1.0	1.0	1.0	21.0	81.0	2.0	2.0
1291	1.0	1.0	1.0	25.0	0.0	2.0	2.0
1292	0.0	0.0	1.0	0.0	0.0	14.0	16.0
1293	1.0	1.0	1.0	21.0	81.0	1.0	1.0
1294	1.0	1.0	1.0	25.0	31.0	1.0	1.0
1295	1.0	1.0	1.0	21.0	81.0	1.0	1.0
1296	0.0	0.0	1.0	0.0	43.0	1.0	1.0
1297	1.0	1.0	1.0	21.0	81.0	1.0	1.0
1298	1.0	1.0	1.0	28.0	24.0	4.0	12.0
1299	1.0	1.0	1.0	24.0	24.0	6.0	10.0
1300	1.0	1.0	1.0	0.0	6.0	3.0	8.0
1301	1.0	1.0	1.0	0.0	0.0	0.0	2.0
1302	1.0	1.0	5.0	128.0	49.0	35.0	35.0
1303	1.0	1.0	2.0	15.0	18.0	2.0	8.0
1304	1.0	1.0	2.0	15.0	18.0	2.0	6.0
1305	1.0	1.0	1.0	0.0	0.0	0.0	1.0
1306	1.0	1.0	1.0	0.0	0.0	0.0	2.0
1307	1.0	1.0	1.0	0.0	0.0	0.0	3.0
1308	1.0	1.0	1.0	0.0	0.0	1.0	9.0
1309	0.0	0.0	1.0	10.0	73.0	2.0	2.0
1310	1.0	1.0	1.0	25.0	41.0	0.0	2.0
1311	0.0	0.0	1.0	0.0	0.0	1.0	1.0
1312	1.0	1.0	2.0	67.0	105.0	20.0	35.0
1313	1.0	1.0	1.0	81.0	90.0	16.0	55.0
1314	1.0	1.0	9.0	313.0	743.0	92.0	319.0
1315	1.0	1.0	1.0	61.0	92.0	3.0	11.0
1316	1.0	1.0	1.0	0.0	0.0	1.0	11.0
1317	1.0	1.0	1.0	0.0	93.0	0.0	2.0
1318	1.0	1.0	1.0	28.0	19.0	3.0	3.0
1319	1.0	1.0	1.0	44.0	12.0	4.0	4.0
1320	0.0	0.0	1.0	0.0	6.0	1.0	11.0
1321	0.0	0.0	1.0	0.0	6.0	1.0	11.0
1322	1.0	1.0	1.0	82.0	83.0	16.0	44.0
1323	1.0	1.0	1.0	72.0	122.0	11.0	21.0
1324	0.0	0.0	2.0	0.0	0.0	15.0	15.0
1325	1.0	1.0	1.0	71.0	119.0	4.0	6.0
1326	1.0	1.0	2.0	118.0	241.0	10.0	15.0
1327	1.0	1.0	1.0	0.0	0.0	1.0	1.0
1328	0.0	0.0	1.0	16.0	45.0	2.0	2.0
1329	0.0	0.0	1.0	36.0	128.0	0.0	46.0
1330	0.0	0.0	1.0	14.0	3.0	2.0	3.0
1331	1.0	1.0	1.0	0.0	0.0	1.0	1.0
1332	0.0	0.0	1.0	89.0	3.0	1.0	1.0
1333	1.0	1.0	1.0	0.0	0.0	1.0	2.0
1334	1.0	1.0	1.0	0.0	0.0	3.0	6.0
1335	1.0	1.0	2.0	31.0	12.0	8.0	18.0
1336	1.0	1.0	1.0	41.0	43.0	1.0	1.0
1337	0.0	0.0	1.0	34.0	28.0	4.0	11.0
1338	1.0	1.0	1.0	0.0	0.0	1.0	1.0
1339	1.0	1.0	1.0	0.0	0.0	1.0	1.0
1340	1.0	1.0	1.0	14.0	29.0	0.0	5.0
1341	1.0	1.0	1.0	0.0	0.0	1.0	1.0
1342	1.0	1.0	1.0	0.0	0.0	1.0	1.0
1343	1.0	1.0	1.0	13.0	29.0	1.0	1.0
1344	1.0	1.0	1.0	0.0	0.0	0.0	11.0
1345	0.0	0.0	1.0	4.0	0.0	20.0	25.0
1346	1.0	1.0	1.0	0.0	0.0	1.0	1.0
1347	1.0	1.0	2.0	17.0	3.0	67.0	90.0
1348	1.0	1.0	1.0	0.0	0.0	0.0	4.0
1349	1.0	1.0	1.0	13.0	29.0	0.0	14.0
1350	1.0	1.0	2.0	60.0	189.0	4.0	4.0
1351	1.0	1.0	1.0	29.0	85.0	2.0	2.0
1352	1.0	1.0	2.0	60.0	189.0	4.0	4.0
1353	1.0	1.0	2.0	60.0	189.0	4.0	4.0
1354	0.0	0.0	1.0	0.0	0.0	1.0	2.0
1355	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1356	1.0	1.0	1.0	4.0	231.0	0.0	6.0
1357	1.0	2.0	1.0	18.0	93.0	0.0	6.0
1358	1.0	1.0	1.0	0.0	11.0	1.0	1.0
1359	0.0	0.0	1.0	47.0	20.0	1.0	1.0
1360	0.0	0.0	1.0	0.0	0.0	1.0	1.0
1361	0.0	0.0	1.0	0.0	0.0	1.0	1.0
1362	0.0	0.0	1.0	0.0	3.0	0.0	3.0
1363	0.0	0.0	1.0	0.0	0.0	1.0	1.0
1364	1.0	1.0	1.0	0.0	4.0	1.0	1.0
1365	0.0	0.0	1.0	3.0	8.0	1.0	1.0
1366	1.0	1.0	1.0	15.0	42.0	1.0	19.0
1367	1.0	1.0	1.0	0.0	0.0	1.0	3.0
1368	1.0	1.0	1.0	25.0	3.0	9.0	11.0
1369	1.0	1.0	1.0	18.0	93.0	17.0	66.0
1370	1.0	1.0	1.0	25.0	3.0	9.0	11.0
1371	1.0	1.0	2.0	30.0	25.0	18.0	22.0
1372	1.0	1.0	1.0	18.0	93.0	27.0	33.0
1373	1.0	2.0	1.0	18.0	88.0	18.0	33.0
1374	1.0	2.0	1.0	18.0	88.0	9.0	11.0
1375	1.0	1.0	1.0	18.0	93.0	4.0	33.0
1376	1.0	2.0	1.0	18.0	88.0	0.0	11.0
1377	1.0	2.0	1.0	18.0	88.0	0.0	11.0
1378	1.0	2.0	1.0	18.0	88.0	0.0	11.0
1379	1.0	1.0	1.0	20.0	65.0	3.0	3.0
1380	0.0	0.0	1.0	0.0	0.0	0.0	1.0
1381	1.0	1.0	1.0	5.0	2.0	12.0	29.0
1382	1.0	1.0	2.0	41.0	70.0	11.0	24.0
1383	1.0	1.0	1.0	10.0	86.0	1.0	4.0
1384	1.0	1.0	1.0	10.0	86.0	1.0	2.0
1385	1.0	1.0	1.0	9.0	82.0	0.0	1.0
1386	1.0	1.0	1.0	7.0	4.0	1.0	2.0
1387	0.0	0.0	1.0	0.0	0.0	1.0	1
1388	1.0	1.0	1.0	11.0	23.0	0.0	20.0
1389	1.0	1.0	2.0	38.0	89.0	28.0	264.0
1390	1.0	1.0	1.0	19.0	40.0	1.0	1.0
1391	1.0	1.0	1.0	10.0	86.0	1.0	2.0
1392	1.0	1.0	1.0	0.0	0.0	2.0	2.0
1393	1.0	1.0	1.0	1.0	31.0	3.0	20.0
1394	1.0	1.0	1.0	9.0	82.0	1.0	1.0
1395	0.0	0.0	1.0	9.0	129.0	1.0	1.0
1396	1.0	1.0	1.0	0.0	5.0	3.0	4.0
1397	1.0	1.0	1.0	0.0	5.0	3.0	4.0
1398	1.0	1.0	1.0	2.0	24.0	2.0	4.0
1399	1.0	1.0	1.0	2.0	24.0	4.0	7.0
1400	1.0	1.0	1.0	2.0	24.0	1.0	1.0
1401	1.0	1.0	1.0	2.0	24.0	0.0	1.0
1402	0.0	0.0	1.0	11.0	37.0	2.0	2.0
1403	0.0	0.0	1.0	11.0	37.0	2.0	2.0
1404	0.0	0.0	1.0	19.0	27.0	1.0	1.0
1405	0.0	0.0	1.0	0.0	0.0	3.0	3.0
1406	1.0	1.0	1.0	3.0	1.0	1.0	1.0
1407	1.0	1.0	1.0	3.0	1.0	1.0	1.0
1408	1.0	1.0	1.0	24.0	284.0	1.0	1.0
1409	1.0	1.0	1.0	20.0	25.0	10.0	10.0
1410	1.0	1.0	1.0	2.0	24.0	1.0	1.0
1411	1.0	1.0	1.0	21.0	205.0	1.0	76.0
1412	2.0	1.0	1.0	0.0	1.0	0.0	6.0
1413	1.0	1.0	1.0	3.0	1.0	1.0	1.0
1414	1.0	1.0	1.0	29.0	247.0	2.0	284.0
1415	1.0	1.0	1.0	15.0	22.0	1.0	1.0
1416	1.0	1.0	1.0	15.0	22.0	1.0	1.0
1417	1.0	1.0	1.0	0.0	0.0	4.0	7.0
1418	0.0	0.0	1.0	19.0	27.0	1.0	1.0
1419	0.0	0.0	1.0	19.0	27.0	1.0	1.0
1420	0.0	0.0	1.0	19.0	27.0	1.0	1.0
1421	1.0	1.0	1.0	2.0	24.0	1.0	1.0
1422	1.0	1.0	1.0	21.0	81.0	1.0	1.0
1423	0.0	0.0	1.0	0.0	0.0	2.0	2.0
1424	1.0	1.0	1.0	29.0	234.0	1.0	232.0
1425	0.0	0.0	1.0	10.0	1.0	2.0	2.0
1426	0.0	0.0	1.0	9.0	129.0	1.0	1.0
1427	1.0	1.0	1.0	21.0	81.0	1.0	1.0
1428	1.0	1.0	1.0	34.0	31.0	1.0	36.0
1429	1.0	1.0	1.0	18.0	63.0	2.0	2
1430	1.0	1.0	1.0	18.0	198.0	0.0	16.0
1431	1.0	1.0	1.0	18.0	199.0	3.0	12.0
1432	0.0	0.0	1.0	9.0	88.0	0.0	2.0
1433	1.0	1.0	1.0	0.0	1.0	0.0	4.0
1434	1.0	1.0	1.0	0.0	0.0	0.0	1.0
1435	0.0	0.0	1.0	9.0	129.0	1.0	1.0
1436	1.0	1.0	1.0	22.0	215.0	1.0	76.0
1437	1.0	1.0	1.0	18.0	194.0	0.0	4.0
1438	1.0	1.0	1.0	24.0	29.0	0.0	1.0
1439	0.0	0.0	1.0	34.0	28.0	1.0	1.0
1440	1.0	1.0	1.0	24.0	29.0	1.0	1.0
1441	1.0	1.0	1.0	75.0	125.0	32.0	54.0
1442	1.0	1.0	1.0	14.0	29.0	0.0	5.0
1443	0.0	0.0	1.0	26.0	63.0	4.0	24.0
1444	1.0	1.0	1.0	24.0	29.0	0.0	1.0
1445	1.0	1.0	2.0	43.0	64.0	4.0	22.0
1446	1.0	1.0	1.0	13.0	29.0	0.0	14.0
1447	1.0	1.0	1.0	24.0	29.0	0.0	1.0
1448	1.0	1.0	1.0	23.0	4.0	0.0	34.0
1449	1.0	1.0	1.0	0.0	4.0	1.0	6.0
1450	1.0	1.0	1.0	0.0	4.0	1.0	19.0
1451	1.0	1.0	1.0	0.0	0.0	0.0	10.0
1452	1.0	1.0	1.0	0.0	0.0	0.0	20.0
1453	1.0	1.0	1.0	0.0	4.0	2.0	3.0
