	KeywordRepititions	FieldRepititions	NumCoAuthored	NumOfReferences	NumOfReferencedBy	AffRepititions	ConfRepititions
0	1	1	1	14	0	0	1
1	1	1	2	57	90	2	8
2	1	1	1	27	71	1	6
3	1	1	1	21	14	4	4
4	1	1	2	32	96	8	8
5	1	1	1	31	5	0	1
6	1	1	1	16	15	0	4
7	1	1	1	16	15	4	4
8	1	1	1	12	25	4	4
9	1	1	1	16	15	0	4
10	1	1	2	30	43	0	24
11	1	1	1	1	1	1	1
12	1	1	1	1	1	1	1
13	1	1	1	44	1	0	1
14	1	1	1	14	78	0	4
15	1	1	1	27	69	0	2
16	1	1	1	17	13	1	1
17	1	1	1	27	14	0	2
18	1	1	1	27	14	0	2
19	1	1	1	2	3	1	1
20	1	1	1	2	3	0	1
21	1	1	1	5	5	0	1
22	1	1	2	4	22	0	4
23	1	1	1	2	3	0	2
24	1	1	2	4	22	1	4
25	1	1	1	2	3	0	2
26	1	1	1	7	22	2	2
27	1	1	2	13	33	0	4
28	1	1	2	21	189	0	14
29	1	1	2	26	211	15	21
30	1	1	1	30	123	0	7
31	1	1	1	14	19	1	1
32	1	1	1	56	276	0	51
33	1	1	1	15	68	2	2
34	1	1	1	25	21	0	3
35	1	1	3	97	79	0	30
36	1	1	2	59	50	6	9
37	1	1	1	31	14	0	3
38	1	1	1	10	29	12	12
39	1	1	5	64	143	30	30
40	1	1	1	10	29	0	6
41	1	1	1	11	31	6	6
42	1	1	1	7	16	2	2
43	1	1	1	7	16	2	2
44	1	1	1	7	16	2	2
45	1	1	1	29	43	1	1
46	1	1	1	29	43	1	1
47	1	1	1	5	57	0	1
48	1	1	1	5	57	2	2
49	1	1	1	5	57	0	2
50	1	1	1	5	57	0	2
51	1	1	1	5	4	0	1
52	1	1	1	5	5	0	2
53	1	1	1	5	5	0	2
54	1	1	1	14	50	0	1
55	1	1	1	16	4	1	1
56	1	1	1	17	4	0	33
57	1	1	1	30	10	0	1
58	1	1	1	30	10	0	1
59	1	1	1	12	35	1	1
60	1	1	1	12	35	1	1
61	1	1	1	12	35	1	1
62	1	1	1	12	10	0	1
63	1	1	1	15	9	2	2
64	1	1	1	15	9	1	1
65	1	1	1	8	18	0	3
66	1	1	2	104	125	28	28
67	1	1	1	38	56	4	4
68	1	1	2	67	56	8	8
69	1	1	1	37	21	4	4
70	1	1	1	5	5	2	2
71	1	1	1	5	5	2	2
72	1	1	1	10	30	11	17
73	1	1	1	12	39	2	2
74	1	1	1	12	39	0	1
75	1	1	1	12	39	1	1
76	1	1	1	51	219	1	1
77	1	1	1	51	219	1	1
78	1	1	2	17	159	0	6
79	1	1	1	25	28	1	1
80	1	1	1	29	43	1	1
81	1	1	1	9	9	0	6
82	1	1	1	8	9	0	6
83	1	1	1	18	44	2	2
84	1	1	1	13	19	0	2
85	1	1	1	35	29	0	1
86	1	1	1	38	27	8	10
87	1	1	2	21	51	4	4
88	0	0	1	18	37	2	2
89	1	1	1	15	101	7	7
90	1	1	1	14	9	0	2
91	1	1	1	15	10	8	8
92	1	1	1	14	9	0	2
93	1	1	1	14	9	0	2
94	1	1	1	36	32	2	2
95	1	1	1	15	10	8	12
96	1	1	1	14	9	0	2
97	1	1	2	51	41	0	12
98	1	1	1	14	9	2	2
99	1	1	1	1	23	0	1
100	1	1	1	1	23	1	1
101	1	1	1	1	23	1	1
102	1	1	1	206	105	1	1
103	1	1	1	15	1	1	1
104	1	1	1	35	24	1	1
105	1	1	1	35	24	1	1
106	1	1	1	35	24	1	1
107	1	1	1	5	29	0	8
108	1	1	1	16	21	2	2
109	1	1	1	17	4	0	33
110	1	1	1	7	33	6	12
111	1	1	1	10	29	0	2
112	1	1	1	7	31	0	3
113	1	1	1	7	41	1	1
114	1	1	1	17	2	0	1
115	1	1	1	27	7	0	1
116	1	1	1	27	7	0	1
117	1	1	1	27	7	0	1
118	1	1	1	15	44	4	5
119	1	1	1	12	39	0	2
120	1	1	1	4	10	2	4
121	1	1	1	4	10	2	2
122	1	1	1	12	39	2	2
123	1	1	1	4	10	4	4
124	1	1	2	13	24	4	4
125	1	1	1	18	9	1	2
126	1	1	1	102	54	4	7
127	1	1	3	203	77	4	21
128	1	1	1	19	1	4	7
129	1	1	1	17	0	1	1
130	1	1	1	17	0	1	1
131	1	1	1	17	0	1	1
132	1	1	1	15	9	2	2
133	1	1	1	5	21	0	2
134	1	1	1	5	21	0	2
135	1	1	1	5	21	0	2
136	1	1	4	153	264	115	130
137	1	1	1	11	13	23	26
138	1	1	12	550	500	161	364
139	1	1	1	30	39	0	1
140	1	1	1	2	3	3	3
141	1	1	1	0	4	0	1
142	1	1	1	10	13	0	1
143	1	1	1	5	57	0	2
144	1	1	1	5	57	0	2
145	1	1	1	5	57	0	2
146	1	1	1	5	57	0	4
147	1	1	1	5	57	0	4
148	1	1	1	33	22	0	1
149	1	1	1	33	22	0	1
150	1	1	1	12	34	0	1
151	1	1	1	12	34	1	1
152	1	1	1	2	36	0	1
153	1	1	1	39	44	7	7
154	1	1	2	35	40	14	14
155	1	1	1	31	42	14	14
156	1	1	1	0	0	1	1
157	1	1	1	37	17	0	2
158	1	1	3	10	11	0	9
159	1	1	1	5	75	0	1
160	1	1	1	5	75	0	1
161	1	1	1	10	2	1	1
162	1	1	1	10	2	0	1
163	1	1	2	15	32	3	6
164	1	1	1	33	45	0	1
165	1	1	1	33	45	0	1
166	1	1	1	33	45	0	1
167	1	1	1	9	9	9	9
168	1	1	1	5	4	2	2
169	1	1	1	3	0	2	2
170	1	1	1	27	14	0	1
171	1	1	1	1	105	1	1
172	1	1	1	1	105	1	1
173	1	1	1	5	21	0	1
174	1	1	1	5	21	0	1
175	1	1	1	37	4	1	1
176	1	1	1	5	7	0	3
177	1	1	1	25	18	0	1
178	1	1	1	10	2	0	1
179	1	1	1	15	50	1	1
180	1	1	1	15	50	1	1
181	1	1	1	12	39	0	1
182	1	1	1	1	23	0	1
183	1	1	1	1	23	0	1
184	1	1	1	7	5	0	1
185	1	1	1	14	97	1	1
186	1	1	1	50	2	1	1
187	1	1	1	50	2	1	1
188	1	1	1	0	0	1	1
189	1	1	1	3	38	0	4
190	1	1	1	5	67	6	8
191	1	1	1	4	45	0	4
192	1	1	1	3	38	0	2
193	1	1	1	3	38	2	2
194	1	1	1	3	38	2	2
195	1	1	3	13	24	0	99
196	1	1	3	30	8	0	99
197	1	1	5	34	80	165	165
198	1	1	1	1	14	2	2
199	1	1	1	1	14	2	2
200	1	1	1	1	14	0	2
201	1	1	3	61	204	10	15
202	1	1	1	14	34	2	2
203	1	1	1	14	34	1	1
204	1	1	1	17	46	10	10
205	1	1	1	16	15	0	1
206	1	1	1	16	15	0	1
207	1	1	1	2	5	0	2
208	1	1	1	20	2	0	1
209	1	1	1	14	39	1	1
210	1	1	1	18	44	2	3
211	1	1	1	18	42	3	4
212	1	1	1	17	44	0	3
213	1	1	1	17	46	0	18
214	1	1	1	17	89	1	1
215	1	1	1	17	89	1	1
216	1	1	1	4	10	1	2
217	1	1	1	4	10	2	4
218	1	1	1	0	0	1	1
219	1	1	2	6	3	4	8
220	1	1	1	0	1	1	2
221	1	1	1	6	2	1	2
222	1	1	3	78	484	5	12
223	1	1	1	26	59	0	3
224	1	1	2	56	119	6	6
225	1	1	3	71	139	27	27
226	1	1	1	13	10	0	4
227	1	1	1	12	9	0	1
228	1	1	1	12	9	0	1
229	1	1	1	13	10	0	6
230	1	1	1	12	9	0	1
231	1	1	1	15	9	6	6
232	1	1	1	12	9	0	1
233	1	1	1	23	46	1	1
234	1	1	1	23	46	2	2
235	1	1	1	19	254	3	3
236	1	1	1	20	259	4	4
237	1	1	1	2	9	0	1
238	1	1	1	2	9	0	1
239	1	1	2	26	40	2	6
240	1	1	1	17	89	1	1
241	1	1	1	11	31	5	5
242	1	1	1	1	3	2	2
243	1	1	1	1	23	1	1
244	1	1	3	62	127	112	112
245	1	1	3	61	123	48	48
246	1	1	1	14	32	4	4
247	1	1	1	14	32	4	4
248	1	1	1	0	12	1	3
249	1	1	1	0	12	0	3
250	1	1	1	0	12	0	3
251	1	1	1	0	12	1	3
252	1	1	1	0	5	0	1
253	1	1	1	19	71	0	1
254	1	1	1	19	71	2	2
255	1	1	2	79	122	35	70
256	1	1	1	2	7	2	2
257	1	1	2	17	59	8	8
258	1	1	1	7	9	0	4
259	1	1	1	5	9	2	2
260	1	1	5	10	44	25	25
261	1	1	1	12	34	0	1
262	1	1	1	15	12	9	9
263	1	1	1	17	466	0	1
264	1	1	1	21	524	0	2
265	1	1	1	2	2	1	1
266	1	1	2	0	26	4	4
267	1	1	1	12	53	28	28
268	1	1	1	10	49	1	1
269	1	1	1	10	50	3	3
270	1	1	1	10	52	7	7
271	1	1	1	10	49	1	1
272	1	1	1	10	49	1	1
273	1	1	1	0	6	1	2
274	1	1	1	3	37	1	1
275	1	1	1	7	50	0	2
276	1	1	1	7	50	0	2
277	1	1	1	7	50	2	2
278	1	1	1	1	179	0	1
279	1	1	1	0	1	1	1
280	1	1	1	5	65	0	8
281	1	1	1	4	44	4	4
282	1	1	1	3	37	2	2
283	1	1	1	3	37	0	2
284	1	1	1	3	37	0	2
285	1	1	1	5	3	0	1
286	1	1	1	0	0	1	1
287	1	1	1	6	49	1	1
288	1	1	1	6	49	0	1
289	1	1	1	0	0	1	1
290	1	1	1	0	0	1	1
291	1	1	2	68	333	2	4
292	1	1	1	29	15	3	3
293	1	1	3	86	330	12	12
294	1	1	1	42	73	3	6
295	1	1	1	15	9	1	1
296	0	0	1	18	37	2	2
297	1	1	1	18	44	2	3
298	1	1	1	18	42	3	4
299	1	1	1	12	49	0	1
300	1	1	1	32	20	1	1
301	1	1	1	32	20	1	1
302	1	1	1	32	20	1	1
303	1	1	1	32	20	1	1
304	1	1	1	33	21	0	3
305	1	1	1	6	1	0	1
306	1	1	1	31	15	2	18
307	1	1	1	2	3	2	2
308	1	1	2	4	22	0	4
309	1	1	1	2	3	2	2
310	1	1	1	35	24	1	1
311	1	1	1	35	24	1	1
312	1	1	1	10	16	4	6
313	1	1	1	13	94	0	8
314	1	1	1	5	65	0	4
315	1	1	1	5	65	3	4
316	1	1	1	5	65	3	4
317	1	1	1	10	10	1	1
318	1	1	1	35	25	1	1
319	0	0	1	10	16	0	3
320	0	0	1	9	16	1	2
321	1	1	1	2	9	0	1
322	1	1	1	14	34	2	2
323	1	1	1	17	50	20	20
324	1	1	1	0	0	1	1
325	1	1	1	32	20	1	1
326	1	1	1	32	20	1	1
327	1	1	1	32	20	1	1
328	1	1	1	33	21	0	3
329	1	1	1	20	21	2	2
330	1	1	1	16	17	1	1
331	1	1	1	0	10	0	1
332	1	1	1	0	10	0	1
333	1	1	1	0	10	1	1
334	1	1	2	25	30	8	8
335	1	1	1	26	40	0	1
336	1	1	1	26	40	0	1
337	1	1	1	26	40	0	3
338	1	1	1	26	22	1	1
339	1	1	1	26	22	2	2
340	1	1	1	34	22	3	3
341	1	1	1	33	54	8	18
342	1	1	1	32	20	1	1
343	1	1	1	32	20	1	1
344	1	1	1	33	21	0	3
345	1	1	1	8	33	4	4
346	1	1	1	8	1	2	2
347	1	1	1	31	12	0	1
348	1	1	3	39	110	84	84
349	1	1	2	34	84	36	36
350	1	1	1	20	21	2	2
351	1	1	1	2	3	0	2
352	1	1	1	2	3	1	1
353	1	1	2	89	209	12	12
354	1	1	1	17	0	1	1
355	1	1	1	17	0	1	1
356	1	1	1	13	10	0	4
357	1	1	1	13	10	0	4
358	1	1	4	89	172	16	24
359	1	1	1	13	10	0	4
360	1	1	1	20	10	0	24
361	1	1	1	13	10	4	4
362	1	1	1	22	17	28	28
363	1	1	1	21	16	12	12
364	1	1	1	6	110	1	1
365	1	1	1	6	110	0	1
366	1	1	1	89	199	1	1
367	1	1	1	1	14	1	1
368	1	1	1	1	14	0	1
369	1	1	1	18	4	2	4
370	1	1	1	18	4	2	4
371	1	1	1	18	4	3	8
372	1	1	2	21	54	36	40
373	1	1	2	15	49	28	28
374	1	1	2	36	174	12	12
375	1	1	1	18	66	9	9
376	1	1	2	50	101	6	6
377	1	1	2	50	101	9	9
378	1	1	1	24	37	1	1
379	1	1	1	27	7	1	1
380	1	1	1	27	7	1	1
381	1	1	1	5	12	1	1
382	1	1	1	0	9	2	2
383	1	1	1	0	9	1	1
384	1	1	1	39	144	9	10
385	1	1	1	26	79	1	2
386	1	1	1	26	77	1	1
387	1	1	1	3	35	1	1
388	1	1	1	11	19	2	2
389	1	1	1	11	19	1	1
390	1	1	1	11	19	2	2
391	1	1	1	26	22	2	2
392	1	1	1	34	22	3	3
393	1	1	1	5	21	0	1
394	1	1	1	6	110	0	1
395	1	1	1	9	3	1	1
396	1	1	1	26	11	2	2
397	1	1	1	0	0	0	4
398	1	1	1	5	5	28	28
399	1	1	1	5	5	7	7
400	1	1	1	0	21	1	1
401	1	1	1	0	21	1	1
402	1	1	1	0	21	1	1
403	1	1	11	229	394	336	336
404	1	1	1	9	24	28	28
405	1	1	1	12	53	28	28
406	1	1	3	33	112	84	84
407	1	1	7	64	226	196	196
408	1	1	6	65	141	196	196
409	1	1	2	15	34	56	56
410	1	1	1	12	53	28	28
411	1	1	1	15	32	28	28
412	1	1	1	12	53	28	28
413	1	1	1	19	7	28	28
414	1	1	1	15	32	28	28
415	1	1	1	7	10	0	4
416	1	1	1	4	8	0	2
417	1	1	1	3	10	0	4
418	1	1	2	12	22	0	14
419	1	1	1	9	41	0	35
420	1	1	1	16	48	1	1
421	1	1	1	16	48	1	1
422	1	1	1	9	51	2	2
423	1	1	2	5	77	4	4
424	1	1	1	0	20	2	2
425	1	1	1	17	46	10	10
426	1	1	1	7	8	4	4
427	1	1	1	6	8	4	4
428	1	1	1	6	8	1	1
429	1	1	1	6	8	2	2
430	1	1	1	6	8	1	1
431	1	1	1	6	8	1	1
432	1	1	1	6	8	1	1
433	1	1	1	6	8	1	1
434	1	1	1	18	66	6	6
435	1	1	1	18	66	9	9
436	1	1	1	0	20	2	2
437	1	1	1	58	18	1	1
438	1	1	1	30	12	4	4
439	1	1	1	30	12	2	2
440	1	1	1	5	63	0	12
441	1	1	1	38	21	3	3
442	1	1	1	9	20	12	12
443	1	1	1	15	32	12	12
444	1	1	1	15	32	12	12
445	1	1	1	12	9	0	1
446	1	1	1	13	10	0	6
447	1	1	1	12	9	1	1
448	1	1	1	15	9	0	6
449	1	1	1	12	9	0	1
450	1	1	1	12	96	0	1
451	1	1	1	6	49	0	1
452	1	1	1	32	20	1	1
453	1	1	1	33	21	0	3
454	1	1	1	11	19	2	2
455	1	1	2	36	46	4	4
456	1	1	1	47	32	1	1
457	1	1	1	47	32	0	1
458	1	1	1	0	1	3	4
459	1	1	1	6	2	1	4
460	1	1	1	41	27	1	1
461	1	1	1	0	21	1	1
462	1	1	1	0	21	1	1
463	1	1	1	12	35	1	1
464	1	1	1	12	35	1	1
465	1	1	1	33	21	0	3
466	1	1	1	4	6	0	1
467	1	1	1	33	45	1	1
468	1	1	1	33	45	1	1
469	1	1	1	17	10	1	1
470	1	1	1	17	10	1	1
471	1	1	1	13	10	0	6
472	1	1	1	12	9	0	1
473	1	1	1	15	9	0	6
474	1	1	1	12	9	0	1
475	1	1	4	188	346	12	24
476	1	1	1	9	7	1	1
477	1	1	1	21	524	2	2
478	1	1	1	4	44	2	2
479	1	1	1	4	44	0	2
480	1	1	1	4	44	0	2
481	1	1	1	101	36	6	9
482	1	1	1	67	29	2	3
483	1	1	1	27	7	1	1
484	1	1	6	154	233	0	42
485	1	1	1	11	19	2	2
486	1	1	1	4	10	2	2
487	1	1	1	5	7	0	2
488	1	1	2	22	18	14	14
489	1	1	1	10	50	3	3
490	1	1	1	10	52	7	7
491	1	1	1	10	49	1	1
492	1	1	1	10	49	1	1
493	1	1	1	29	15	4	4
494	1	1	1	1	105	1	1
495	1	1	1	17	40	3	6
496	1	1	1	17	40	0	3
497	1	1	1	77	16	9	9
498	1	1	1	31	68	3	3
499	1	1	1	3	37	0	1
500	1	1	1	3	37	0	1
501	1	1	2	50	101	6	6
502	1	1	1	11	9	1	1
503	1	1	1	30	10	1	1
504	1	1	1	15	2	1	1
505	1	1	1	7	16	1	1
506	1	1	1	7	16	1	1
507	1	1	1	12	35	1	1
508	1	1	3	30	109	21	21
509	1	1	1	10	50	3	3
510	1	1	1	10	50	3	3
511	1	1	1	26	40	1	1
512	1	1	1	26	40	3	3
513	1	1	1	51	219	1	1
514	1	1	1	21	14	2	2
515	1	1	1	9	17	1	1
516	1	1	1	13	4	0	1
517	1	1	1	13	4	0	1
518	1	1	1	26	58	0	2
519	1	1	1	26	59	0	9
520	1	1	1	1	1	1	1
521	1	1	1	23	46	2	2
522	1	1	1	26	79	1	2
523	1	1	1	39	33	1	1
524	1	1	1	0	10	0	1
525	1	1	1	0	10	0	1
526	1	1	1	74	37	2	2
527	1	1	1	35	5	2	2
528	1	1	1	35	5	1	1
529	1	1	1	20	9	0	6
530	1	1	1	20	9	0	3
531	1	1	1	20	9	0	3
532	1	1	1	16	15	0	1
533	1	1	1	35	5	2	2
534	0	0	2	10	21	1	6
535	1	1	1	17	4	0	1
536	1	1	1	17	4	1	1
537	1	1	1	17	4	1	1
538	1	1	1	17	4	1	1
539	1	1	1	35	24	1	1
540	1	1	1	4	11	0	1
541	1	1	1	26	40	3	3
542	1	1	1	12	33	0	1
543	1	1	3	72	122	16	16
544	1	1	1	7	8	4	4
545	1	1	1	7	8	8	8
546	1	1	1	7	8	4	4
547	1	1	1	7	8	4	4
548	1	1	1	7	8	4	4
549	1	1	1	7	8	4	4
550	1	1	1	6	8	4	4
551	1	1	1	6	8	8	8
552	1	1	1	6	8	4	4
553	1	1	1	6	8	4	4
554	1	1	1	6	8	4	4
555	1	1	1	6	8	4	4
556	1	1	1	45	28	4	4
557	1	1	1	17	39	0	2
558	1	1	1	0	21	1	1
559	1	1	1	24	65	0	9
560	1	1	1	24	65	0	2
561	1	1	1	17	0	1	1
562	1	1	1	16	48	1	1
563	1	1	1	5	75	0	1
564	1	1	1	45	7	6	10
565	1	1	1	18	4	4	4
566	1	1	2	45	14	6	8
567	1	1	1	33	22	1	1
568	1	1	1	11	24	0	6
569	1	1	1	0	9	2	2
570	1	1	1	27	38	0	9
571	1	1	1	26	33	0	1
572	1	1	1	7	10	0	7
573	1	1	2	8	42	6	6
574	1	1	2	8	42	6	6
575	1	1	1	6	8	2	2
576	1	1	1	6	8	1	1
577	1	1	1	6	8	1	1
578	1	1	1	6	8	1	1
579	1	1	1	6	8	1	1
580	1	1	1	19	8	2	2
581	1	1	1	19	8	2	2
582	1	1	1	12	10	0	8
583	1	1	1	7	9	4	4
584	1	1	2	16	34	49	49
585	1	1	2	12	33	14	14
586	1	1	1	10	52	7	7
587	1	1	1	10	52	7	7
588	1	1	1	2	16	1	1
589	1	1	1	2	16	1	1
590	1	1	2	8	42	4	4
591	1	1	1	42	0	0	2
592	1	1	1	5	7	14	14
593	1	1	1	43	75	4	8
594	0	0	1	0	3	0	2
595	1	1	1	93	53	1	3
596	1	1	1	6	8	2	2
597	1	1	1	6	8	2	2
598	1	1	1	6	8	2	2
599	1	1	1	6	8	2	2
600	1	1	1	45	22	3	3
601	1	1	1	0	13	4	4
602	1	1	2	58	29	8	8
603	1	1	2	16	18	14	14
604	1	1	1	36	32	0	6
605	1	1	1	1	14	0	1
606	1	1	1	19	71	0	2
607	1	1	1	28	20	1	1
608	1	1	1	28	20	1	1
609	1	1	1	30	20	7	7
610	1	1	1	8	23	0	1
611	1	1	1	8	23	0	1
612	1	1	1	2	3	0	1
613	1	1	1	8	23	1	1
614	1	1	1	33	45	1	1
615	0	0	1	13	25	1	1
616	0	0	1	13	25	1	1
617	1	1	1	7	16	1	1
618	1	1	1	10	49	1	1
619	1	1	3	85	102	8	30
620	1	1	1	37	15	8	10
621	1	1	1	40	23	1	1
622	1	1	1	40	23	0	1
623	1	1	1	50	2	1	1
624	1	1	1	19	8	1	1
625	1	1	1	6	8	1	1
626	1	1	1	6	8	1	1
627	1	1	1	6	8	1	1
628	1	1	5	53	97	45	50
629	1	1	7	61	139	63	70
630	1	1	1	34	88	18	20
631	1	1	1	11	49	7	7
632	1	1	1	11	49	3	3
633	1	1	1	27	38	9	9
634	1	1	1	17	10	1	1
635	1	1	1	28	20	1	1
636	1	1	1	30	20	7	7
637	1	1	1	7	22	0	2
638	1	1	1	6	8	1	1
639	1	1	1	6	8	1	1
640	1	1	1	8	30	0	2
641	1	1	1	9	83	2	2
642	1	1	1	0	10	0	1
643	1	1	1	30	20	7	7
644	1	1	2	28	106	4	4
645	1	1	1	40	39	6	6
646	1	1	1	22	25	1	2
647	1	1	1	6	9	0	2
648	1	1	1	13	10	0	6
649	1	1	1	20	10	0	36
650	1	1	1	13	10	4	6
651	1	1	1	40	23	0	1
652	1	1	1	24	65	16	18
653	1	1	1	47	32	0	1
654	1	1	2	32	120	21	21
655	1	1	1	13	29	1	1
656	1	1	2	57	125	18	18
657	1	1	1	5	3	7	7
658	1	1	1	5	3	0	7
659	1	1	1	5	3	7	7
660	0	0	1	13	25	1	1
661	1	1	1	18	4	6	8
662	1	1	1	15	50	1	1
663	1	1	1	5	3	0	1
664	1	1	1	5	3	1	1
665	1	1	2	59	89	7	12
666	1	1	1	17	43	0	6
667	1	1	1	15	9	0	6
668	1	1	1	12	9	0	1
669	1	1	1	17	4	0	1
670	1	1	1	17	4	0	1
671	1	1	1	17	4	0	1
672	1	1	1	0	2	1	1
673	1	1	1	0	2	1	1
674	1	1	1	17	4	1	1
675	1	1	1	17	4	1	1
676	1	1	1	32	15	1	3
677	1	1	1	3	37	1	1
678	1	1	1	0	2	1	1
679	1	1	1	13	4	1	1
680	1	1	1	15	9	0	6
681	1	1	1	5	3	0	1
682	1	1	1	2	3	0	2
683	1	1	1	6	8	1	1
684	1	1	1	17	4	1	1
685	1	1	1	4	10	2	2
686	1	1	1	14	33	0	1
687	1	1	1	2	16	1	1
